[0.013s] Invoking command in '/home/hsiutsu/ros2_ws/src/ros2_vicon_receiver/vicon_receiver/build/vicon_receiver': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/hsiutsu/ros2_ws/src/ros2_vicon_receiver/vicon_receiver/build/vicon_receiver -- -j8 -l8
[0.065s] [  2%] Built target vicon_receiver__cpp
[0.065s] [ 11%] Built target vicon_receiver__rosidl_generator_c
[0.084s] [ 29%] Built target vicon_receiver__rosidl_typesupport_cpp
[0.084s] [ 29%] Built target vicon_receiver__rosidl_typesupport_introspection_cpp
[0.087s] [ 38%] Built target vicon_receiver__rosidl_typesupport_fastrtps_cpp
[0.103s] [ 55%] Built target vicon_receiver__rosidl_typesupport_c
[0.103s] [ 55%] Built target vicon_receiver__rosidl_typesupport_introspection_c
[0.108s] [ 64%] Built target vicon_receiver__rosidl_typesupport_fastrtps_c
[0.129s] [ 64%] Built target vicon_receiver
[0.147s] [ 67%] Built target vicon_receiver__py
[0.157s] [ 70%] [32m[1mLinking CXX executable vicon_client[0m
[0.170s] [ 76%] Built target vicon_receiver__python
[0.194s] [ 94%] Built target vicon_receiver__rosidl_typesupport_introspection_c__pyext
[0.194s] [ 94%] Built target vicon_receiver__rosidl_typesupport_fastrtps_c__pyext
[0.194s] [ 94%] Built target vicon_receiver__rosidl_typesupport_c__pyext
[0.378s] [100%] Built target vicon_client
[0.389s] Invoked command in '/home/hsiutsu/ros2_ws/src/ros2_vicon_receiver/vicon_receiver/build/vicon_receiver' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/hsiutsu/ros2_ws/src/ros2_vicon_receiver/vicon_receiver/build/vicon_receiver -- -j8 -l8
[0.453s] Invoking command in '/home/hsiutsu/ros2_ws/src/ros2_vicon_receiver/vicon_receiver/build/vicon_receiver': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/hsiutsu/ros2_ws/src/ros2_vicon_receiver/vicon_receiver/build/vicon_receiver
[0.464s] -- Install configuration: ""
[0.464s] -- Execute custom install script
[0.465s] -- Symlinking: /home/hsiutsu/ros2_ws/src/ros2_vicon_receiver/vicon_receiver/install/vicon_receiver/share/ament_index/resource_index/rosidl_interfaces/vicon_receiver
[0.473s] -- Symlinking: /home/hsiutsu/ros2_ws/src/ros2_vicon_receiver/vicon_receiver/install/vicon_receiver/include/vicon_receiver/msg/detail/position__functions.h
[0.482s] -- Symlinking: /home/hsiutsu/ros2_ws/src/ros2_vicon_receiver/vicon_receiver/install/vicon_receiver/include/vicon_receiver/msg/detail/position__struct.h
[0.489s] -- Symlinking: /home/hsiutsu/ros2_ws/src/ros2_vicon_receiver/vicon_receiver/install/vicon_receiver/include/vicon_receiver/msg/detail/position__type_support.h
[0.497s] -- Symlinking: /home/hsiutsu/ros2_ws/src/ros2_vicon_receiver/vicon_receiver/install/vicon_receiver/include/vicon_receiver/msg/position.h
[0.504s] -- Symlinking: /home/hsiutsu/ros2_ws/src/ros2_vicon_receiver/vicon_receiver/install/vicon_receiver/include/vicon_receiver/msg/rosidl_generator_c__visibility_control.h
[0.515s] -- Symlinking: /home/hsiutsu/ros2_ws/src/ros2_vicon_receiver/vicon_receiver/install/vicon_receiver/share/vicon_receiver/environment/library_path.sh
[0.523s] -- Symlinking: /home/hsiutsu/ros2_ws/src/ros2_vicon_receiver/vicon_receiver/install/vicon_receiver/share/vicon_receiver/environment/library_path.dsv
[0.531s] -- Symlinking: /home/hsiutsu/ros2_ws/src/ros2_vicon_receiver/vicon_receiver/install/vicon_receiver/include/vicon_receiver/msg/detail/position__rosidl_typesupport_fastrtps_c.h
[0.539s] -- Symlinking: /home/hsiutsu/ros2_ws/src/ros2_vicon_receiver/vicon_receiver/install/vicon_receiver/include/vicon_receiver/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.547s] -- Symlinking: /home/hsiutsu/ros2_ws/src/ros2_vicon_receiver/vicon_receiver/install/vicon_receiver/lib/libvicon_receiver__rosidl_typesupport_fastrtps_c.so
[0.555s] -- Symlinking: /home/hsiutsu/ros2_ws/src/ros2_vicon_receiver/vicon_receiver/install/vicon_receiver/include/vicon_receiver/msg/detail/position__rosidl_typesupport_fastrtps_cpp.hpp
[0.563s] -- Symlinking: /home/hsiutsu/ros2_ws/src/ros2_vicon_receiver/vicon_receiver/install/vicon_receiver/include/vicon_receiver/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
